input_id,input_name,input_type,crop_suitability,supplier,district,price_rwf
291,Foliar feed (1L),fertilizer,potatoes,Ngoma Agrodealer,Ngoma,10936
292,Foliar feed (1L),fertilizer,potatoes,Nyagatare Agrodealer,Nyagatare,10644
293,Foliar feed (1L),fertilizer,potatoes,Rwamagana Agrodealer,Rwamagana,10553
294,Foliar feed (1L),fertilizer,potatoes,Karongi Agrodealer,Karongi,11184
295,Foliar feed (1L),fertilizer,potatoes,Ngororero Agrodealer,Ngororero,11902
296,Foliar feed (1L),fertilizer,potatoes,Nyabihu Agrodealer,Nyabihu,12068
297,Foliar feed (1L),fertilizer,potatoes,Nyamasheke Agrodealer,Nyamasheke,10692
298,Foliar feed (1L),fertilizer,potatoes,Rubavu Agrodealer,Rubavu,11106
299,Foliar feed (1L),fertilizer,potatoes,Rusizi Agrodealer,Rusizi,11974
300,Foliar feed (1L),fertilizer,potatoes,Rutsiro Agrodealer,Rutsiro,12295
